## base
set $mod Mod4
set $signal pkill -SIGRTMIN+1 i3blocks
set $notify_error notify-send 'command error'
## end base



## startup
/usr/lib/polkit-gnome/polkit-gnome-authentication-agent-1 ## polkit
fcitx ## 文字入力
dunst ## 通知
picom -b ## 透過
greenclip daemon>/dev/null ## clipbord
batsignal  ## バッテリ低下警告
xrdb -merge $HOME/.Xresources
$bg
$screen_sleep

waybar
pcloud ## pcloud

#sleep 9 && exec $conky ## conky
#xset s off -dpms ## モニタ省電力をoffに
#xfce4-panel
#xset s on -dpms && xset s 300 ## モニタ省電力をonに
#xautolock -time 30 -locker blurlock ## 自動ロック
## end startup



## shortcut
### f"bindsym {key} exec --no-startup-id {cmd} || {notify_error}"
$mod+a               ,$menu
$mod+b               ,$bookmark
$mod+c               ,$greenclip
$mod+Shift+c         ,$conky
$mod+d               ,
$mod+e               ,$run_in_ws -n mail "$browser --new-window $gmail_sen"
$mod+f               ,
$mod+g               ,$run_in_ws -n drive "$browser --new-window $gdrive"
$mod+h               ,$msg bar mode toggle
$mod+i               ,$msg focus up
$mod+Shift+i         ,$msg move up
$mod+j               ,$msg focus left
$mod+Shift+j         ,$msg move left
$mod+k               ,$msg focus down
$mod+Shift+k         ,$msg move down
$mod+l               ,$msg focus right
$mod+Shift+l         ,$msg move right
$mod+m               ,$volume_mute
$mod+n               ,$run_in_ws -n nmtui "$terminal -e nmtui"
$mod+o               ,
$mod+p               ,$screenshotw
$mod+Shift+p         ,$screenshot
$mod+q               ,xdg-open $qiita
$mod+Shift+q         ,$msg kill
$mod+r               ,$ranger
$mod+Shift+r         ,$msg mode 'resize'
$mod+s               ,
$mod+Shift+s         ,
$mod+t               ,$terminal
$mod+Shift+t         ,{i3_bin}/tk_entry.py
$mod+u               ,
$mod+v               ,$msg split v && notify-send 'tile vertically'
$mod+w               ,$browser
$mod+x               ,$msg layout toggle stacking tabbed splith
$mod+y               ,
$mod+z               ,pkill picom || picom -b

$mod+0               ,blurlock
$mod+Shift+0         ,sleep 0.5 && xset dpms force off
$mod+F1              ,$run_in_ws -n help "$terminal -e $help"
$mod+Shift+F1        ,$run_in_ws -n help "$terminal -e $alias"
$mod+Left            ,{i3_bin}/move_ws.py -d left
$mod+Shift+Left      ,{i3_bin}/move_ws.py -d left -m
$mod+Return          ,$terminal
$mod+Shift+Return    ,$run_in_ws -n Diary "$terminal -e $HOME/Git_dir/Notes/Diary.py"
$mod+Right           ,{i3_bin}/move_ws.py -d right
$mod+Shift+Right     ,{i3_bin}/move_ws.py -d right -m
$mod+Tab             ,$msg workspace next
$mod+Shift+Tab       ,$msg workspace prev
$mod+comma           ,{i3_bin}/move_ws.py -d left
$mod+Shift+comma     ,{i3_bin}/move_ws.py -d left -m
$mod+minus           ,$volume_down
$mod+Shift+minus     ,{i3_bin}/brightness_down.sh
$mod+period          ,{i3_bin}/move_ws.py -d right
$mod+Shift+period    ,{i3_bin}/move_ws.py -d right -m
$mod+equal           ,$volume_up
$mod+Shift+equal     ,{i3_bin}/brightness_up.sh
$mod+semicolon       ,$msg split h && notify-send 'tile horizontally'
$mod+space           ,$msg floating toggle
## end shortcut



## alias
$exec                ,exec --no-startup-id 
$help                ,{i3_bin}/avim.py $HOME/Git_dir/Systems/I3wmc/i3conf.txt && exec {i3_bin}/../set_i3conf.py && exec i3-msg restart
$alias               ,{i3_bin}/avim.py $HOME/.bash_cfg/alias
$browser             ,google-chrome-stable
#$browser             ,`xdg-mime query default x-scheme-handler/http | sed s/.desktop//g` --no-default-browser-check
$ranger              ,urxvt -e ranger
$terminal            ,urxvt
$greenclip           ,rofi -modi 'clipboard:greenclip print' -show clipboard -lines 1 -columns 20 -width 100% -theme solarized
$gdrive              ,https://drive.google.com/drive/my-drive
$gmail_hevark        ,https://mail.google.com/?authuser=hevark1974@gmail.com
$gmail_sen           ,https://mail.google.com/?authuser=sengokut0707@gmail.com
$qiita               ,https://qiita.com/Yurinohaku
$bookmark            ,{i3_bin}/rofi_launch.py -t $HOME/Git_dir/Notes/bookmark.txt

$volume_up           ,pactl set-sink-volume @DEFAULT_SINK@ +5% && notify-send -t 2000 -h string:x-canonical-private-synchronous:anything `{i3_bin}/volume.sh` && pkill -SIGRTMIN+1 i3blocks 
